id_encuesta,id_pregunta,respuesta
7342,7,4
7342,8,4
7342,9,4
7342,10,5
7342,11,5
7342,12,4
7342,13,5
7342,14,4
7342,15,4
7342,16,5
7342,17,5
7342,18,2
7342,19,4
7342,20,5
7342,21,5
7342,22,4
7342,23,3
7342,24,4
7342,25,3
7342,26,5
7344,1,5
7344,2,1
7344,3,1
7344,4,1
7344,5,1
7344,6,5
7344,7,5
7344,8,5
7344,9,4
7344,10,4
7344,11,5
7344,12,1
7344,13,5
7344,14,3
7344,15,3
7344,16,4
7344,17,4
7344,18,2
7344,19,2
7344,20,3
7344,21,5
7344,22,1
7344,23,3
7344,24,5
7344,25,2
7344,26,4
7345,1,2
7345,2,5
7345,3,5
7345,4,2
7345,5,4
7345,6,4
7345,7,2
7345,8,4
7345,9,4
7345,10,2
7345,11,5
7345,12,3
7345,13,4
7345,14,1
7345,15,1
7345,16,4
7345,17,3
7345,18,5
7345,19,1
7345,20,1
7345,21,1
7345,22,4
7345,23,5
7345,24,1
7345,25,1
7345,26,5
7346,1,4
7346,2,5
7346,3,2
7346,4,5
7346,5,5
7346,6,5
7346,7,4
7346,8,3
7346,9,4
7346,10,5
7346,11,5
7346,12,5
7346,13,5
7346,14,4
7346,15,5
7346,16,4
7346,17,5
7346,18,3
7346,19,2
7346,20,1
7346,21,5
7346,22,5
7346,23,5
7346,24,3
7346,25,1
7346,26,5
7347,1,2
7347,2,3
7347,3,4
7347,4,1
7347,5,5
7347,6,4
7347,7,3
7347,8,2
7347,9,4
7347,10,4
7347,11,4
7348,1,3
7348,2,5
7348,3,2
7348,4,3
7348,5,4
7348,6,5
7348,7,2
7348,8,3
7348,9,4
7348,10,3
7348,11,2
7348,12,3
7348,13,5
7348,14,4
7348,15,2
7348,16,4
7348,17,4
7348,18,4
7348,19,1
7348,20,3
7348,21,3
7348,22,3
7348,23,4
7348,24,4
7348,25,4
7348,26,5
7347,12,1
7347,13,4
7347,14,1
7347,15,1
7347,16,4
7347,17,1
7347,18,1
7347,19,4
7347,20,1
7347,21,1
7347,22,1
7347,23,5
7347,24,1
7347,25,1
7347,26,5
7349,1,3
7349,2,5
7349,3,1
7349,4,3
7349,5,1
7349,6,5
7349,7,5
7349,8,5
7349,9,5
7349,10,2
7349,11,4
7350,1,4
7350,2,5
7350,3,1
7350,4,1
7350,5,1
7350,6,5
7350,7,5
7350,8,4
7350,9,3
7350,10,3
7350,11,1
7350,12,4
7350,13,4
7350,14,3
7350,15,4
7350,16,5
7350,17,5
7350,18,1
7350,19,4
7350,20,3
7350,21,5
7350,22,5
7350,23,3
7350,24,5
7350,25,3
7350,26,5
7351,1,5
7351,2,5
7351,3,4
7351,4,5
7351,5,1
7351,6,5
7351,7,5
7351,8,4
7351,9,4
7351,10,3
7351,11,5
7351,12,4
7351,13,5
7351,14,5
7351,15,5
7351,16,4
7351,17,5
7351,18,1
7351,19,3
7351,20,5
7351,21,5
7351,22,5
7351,23,3
7351,24,5
7351,25,1
7351,26,4
7352,1,1
7352,2,1
7352,3,1
7352,4,1
7352,5,1
7352,6,1
7352,7,1
7352,8,1
7352,9,1
7352,10,1
7352,11,1
7352,12,1
7352,13,1
7352,14,1
7352,15,1
7352,16,1
7352,17,1
7352,18,1
7352,19,1
7352,20,1
7352,21,1
7349,12,1
7349,13,1
7349,14,2
7349,15,3
7349,16,5
7349,17,5
7349,18,3
7349,19,4
7349,20,5
7349,21,4
7349,22,5
7349,23,1
7349,24,5
7349,25,4
7349,26,5
7353,1,3
7353,2,5
7353,3,1
7353,4,3
7353,5,1
7353,6,5
7353,7,5
7353,8,5
7353,9,5
7353,10,2
7353,11,4
7353,12,1
7353,13,1
7353,14,2
7353,15,3
7353,16,5
7353,17,5
7353,18,3
7353,19,4
7353,20,5
7353,21,4
7353,22,5
7353,23,1
7353,24,5
7353,25,4
7353,26,5
7352,22,1
7352,23,1
7352,24,1
7352,25,1
7352,26,1
7354,1,5
7354,2,5
7354,3,1
7354,4,3
7354,5,5
7354,6,5
7354,7,5
7354,8,5
7354,9,5
7354,10,5
7354,11,1
7354,12,1
7354,13,5
7354,14,5
7354,15,5
7354,16,5
7354,17,5
7354,18,5
7355,1,3
7354,19,5
7354,20,2
7354,21,5
7354,22,5
7354,23,5
7354,24,5
7354,25,1
7354,26,5
7355,2,5
7355,3,3
7355,4,3
7355,5,3
7355,6,4
7355,7,5
7355,8,5
7355,9,5
7356,1,1
7356,2,1
7356,3,1
7356,4,1
7356,5,1
7356,6,1
7356,7,1
7356,8,1
7356,9,1
7356,10,1
7356,11,1
7356,12,1
7356,13,1
7356,14,1
7356,15,1
7356,16,1
7356,17,1
7356,18,1
7356,19,1
7356,20,1
7356,21,1
7356,22,1
7356,23,1
7356,24,1
7356,25,1
7356,26,1
7357,1,4
7357,2,5
7357,3,3
7357,4,4
7357,5,2
7357,6,4
7357,7,3
7357,8,3
7357,9,4
7357,10,4
7357,11,3
7357,12,4
7357,13,5
7357,14,4
7357,15,2
7357,16,3
7357,17,3
7357,18,1
7357,19,3
7357,20,3
7357,21,4
7355,10,2
7355,11,1
7355,12,5
7355,13,5
7355,14,5
7355,15,5
7355,16,5
7355,17,5
7355,18,1
7355,19,5
7355,20,1
7355,21,1
7355,22,1
7355,23,1
7355,24,1
7355,25,1
7355,26,5
7357,22,4
7357,23,4
7357,24,5
7358,1,5
7358,2,4
7358,3,3
7358,4,5
7358,5,3
7358,6,4
7358,7,5
7358,8,5
7358,9,5
7358,10,5
7358,11,4
7358,12,1
7358,13,5
7358,14,5
7358,15,5
7358,16,5
7358,17,5
7358,18,1
7358,19,1
7358,20,5
7358,21,2
7358,22,5
7358,23,5
7358,24,5
7358,25,3
7358,26,5
7359,1,1
7359,2,5
7359,3,5
7359,4,3
7359,5,3
7359,6,4
7359,7,1
7359,8,2
7359,9,3
7359,10,3
7359,11,1
7359,12,1
7359,13,4
7359,14,1
7359,15,1
7359,16,5
7359,17,1
7359,18,5
7359,19,1
7359,20,1
7359,21,2
7359,22,5
7359,23,5
7359,24,1
7359,25,1
7359,26,5
7360,1,3
7360,2,3
7360,3,2
7360,4,1
7360,5,2
7360,6,2
7360,7,5
7360,8,3
7360,9,5
7360,10,1
7360,11,5
7360,12,5
7360,13,2
7360,14,5
7360,15,1
7360,16,1
7360,17,5
7360,18,1
7360,19,3
7360,20,3
7360,21,3
7360,22,3
7360,23,5
7360,24,1
7360,25,1
7360,26,3
7357,25,1
7357,26,4
7361,1,1
7361,2,1
7361,3,4
7361,4,3
7361,5,5
7361,6,5
7361,7,5
7361,8,5
7361,9,5
7361,10,5
7361,11,3
7361,12,5
7361,13,5
7361,14,2
7361,15,1
7361,16,2
7361,17,1
7361,18,3
7361,19,1
7361,20,1
7361,21,4
7361,22,5
7361,23,3
7361,24,1
7362,1,1
7362,2,3
7362,3,5
7362,4,1
7362,5,5
7362,6,4
7362,7,1
7362,8,5
7362,9,5
7362,10,5
7362,11,1
7362,12,1
7362,13,5
7362,14,1
7362,15,3
7362,16,5
7362,17,1
7362,18,3
7362,19,1
7362,20,1
7362,21,1
7362,22,1
7362,23,5
7362,24,1
7362,25,1
7362,26,5
7363,1,1
7363,2,1
7363,3,4
7363,4,3
7363,5,5
7363,6,5
7363,7,5
7363,8,5
7363,9,5
7363,10,5
7363,11,3
7363,12,5
7363,13,5
7363,14,2
7363,15,1
7363,16,2
7363,17,1
7363,18,3
7363,19,1
7363,20,1
7363,21,4
7363,22,5
7363,23,3
7363,24,1
7363,25,1
7363,26,4
7361,25,1
7364,1,5
7364,2,5
7364,3,4
7364,4,2
7364,5,1
7361,26,4
7365,1,3
7365,2,5
7365,3,2
7365,4,3
7365,5,5
7365,6,5
7365,7,4
7365,8,3
7365,9,4
7365,10,5
7365,11,4
7365,12,5
7365,13,4
7365,14,4
7365,15,5
7365,16,2
7365,17,1
7365,18,1
7365,19,5
7365,20,1
7365,21,4
7365,22,4
7365,23,5
7365,24,2
7365,25,1
7365,26,5
7366,1,3
7366,2,5
7366,3,4
7366,4,4
7366,5,4
7366,6,5
7366,7,4
7366,8,4
7366,9,4
7366,10,5
7366,11,2
7366,12,3
7366,13,5
7366,14,3
7366,15,5
7366,16,4
7366,17,5
7366,18,3
7366,19,4
7366,20,2
7366,21,5
7366,22,4
7366,23,3
7366,24,3
7366,25,1
7366,26,4
7367,1,5
7367,2,5
7367,3,3
7367,4,1
7367,5,1
7367,6,5
7367,7,5
7367,8,3
7367,9,4
7367,10,5
7367,11,5
7367,12,5
7367,13,5
7367,14,4
7367,15,5
7367,16,4
7367,17,5
7367,18,3
7367,19,5
7367,20,5
7367,21,5
7367,22,5
7367,23,5
7367,24,1
7367,25,5
7367,26,5
7368,1,3
7368,2,2
7368,3,1
7368,4,4
7368,5,4
7368,6,4
7368,7,4
7368,8,4
7368,9,3
7368,10,4
7368,11,2
7368,12,5
7368,13,4
7368,14,4
7368,15,4
7368,16,4
7368,17,2
7368,18,1
7368,19,2
7368,20,2
7368,21,3
7368,22,2
7368,23,2
7368,24,3
7368,25,3
7368,26,4
7364,6,5
7364,7,4
7364,8,1
7364,9,3
7364,10,5
7364,11,4
7364,12,3
7364,13,4
7364,14,2
7364,15,4
7364,16,4
7364,17,5
7364,18,5
7364,19,2
7364,20,1
7364,21,5
7364,22,5
7364,23,4
7364,24,2
7364,25,3
7364,26,5
7369,1,2
7369,2,3
7369,3,4
7369,4,1
7369,5,5
7369,6,4
7369,7,3
7369,8,3
7369,9,1
7369,10,3
7369,11,1
7369,12,1
7369,13,4
7369,14,1
7369,15,1
7369,16,4
7369,17,2
7369,18,2
7369,19,1
7369,20,1
7369,21,1
7369,22,1
7369,23,5
7369,24,1
7369,25,1
7369,26,5
7370,1,1
7370,2,5
7370,3,3
7370,4,1
7370,5,3
7370,6,5
7370,7,3
7370,8,5
7370,9,5
7370,10,2
7370,11,5
7370,12,4
7370,13,5
7370,14,2
7370,15,3
7370,16,3
7370,17,5
7370,18,1
7370,19,1
7370,20,4
7370,21,3
7370,22,5
7370,23,2
7370,24,4
7370,25,5
7370,26,5
7371,1,1
7371,2,4
7371,3,5
7371,4,1
7371,5,5
7371,6,4
7371,7,1
7371,8,1
7371,9,3
7371,10,4
7371,11,1
7371,12,1
7371,13,4
7371,14,1
7371,15,1
7371,16,4
7371,17,1
7371,18,5
7371,19,1
7371,20,1
7371,21,1
7371,22,1
7371,23,5
7371,24,1
7371,25,1
7371,26,5
7372,1,4
7372,2,5
7372,3,1
7372,4,1
7372,5,3
7372,6,5
7372,7,4
7372,8,5
7372,9,4
7372,10,4
7372,11,3
7372,12,4
7372,13,5
7372,14,4
7372,15,4
7372,16,4
7372,17,4
7372,18,2
7372,19,3
7372,20,3
7372,21,4
7372,22,4
7372,23,3
7372,24,4
7372,25,2
7372,26,4
7373,1,1
7373,2,5
7373,3,2
7373,4,5
7373,5,5
7373,6,5
7373,7,5
7373,8,3
7373,9,5
7373,10,3
7373,11,5
7373,12,5
7373,13,5
7373,14,3
7373,15,3
7373,16,4
7373,17,4
7373,18,5
7373,19,3
7373,20,3
7373,21,3
7373,22,5
7373,23,5
7373,24,3
7373,25,1
7373,26,5
7374,1,3
7374,2,4
7374,3,3
7374,4,2
7374,5,5
7374,6,5
7374,7,3
7374,8,5
7374,9,4
7374,10,5
7374,11,5
7374,12,5
7374,13,5
7374,14,4
7374,15,3
7374,16,4
7374,17,5
7374,18,3
7374,19,3
7374,20,3
7374,21,5
7374,22,5
7374,23,5
7374,24,1
7374,25,1
7374,26,3
7375,1,4
7375,2,4
7375,3,4
7375,4,5
7375,5,5
7375,6,5
7375,7,4
7375,8,2
7375,9,5
7375,10,1
7375,11,1
7375,12,1
7375,13,5
7375,14,2
7375,15,1
7375,16,5
7375,17,5
7375,18,2
7375,19,2
7375,20,1
7375,21,2
7375,22,5
7375,23,5
7375,24,5
7375,25,2
7375,26,5
7376,1,4
7376,2,5
7376,3,2
7376,4,3
7376,5,3
7376,6,5
7376,7,3
7376,8,3
7376,9,4
7376,10,5
7376,11,1
7376,12,3
7376,13,4
7376,14,4
7376,15,5
7376,16,5
7376,17,5
7376,18,3
7376,19,3
7376,20,3
7376,21,4
7376,22,3
7376,23,3
7376,24,5
7376,25,4
7376,26,5
7377,1,1
7377,2,2
7377,3,5
7377,4,2
7377,5,3
7377,6,2
7377,7,1
7377,8,2
7377,9,3
7377,10,4
7377,11,1
7377,12,2
7377,13,2
7377,14,2
7377,15,1
7377,16,3
7377,17,1
7377,18,5
7378,1,2
7378,2,3
7378,3,4
7378,4,1
7378,5,1
7378,6,5
7378,7,5
7378,8,5
7378,9,5
7378,10,5
7378,11,1
7378,12,4
7378,13,5
7378,14,3
7378,15,5
7378,16,3
7378,17,5
7378,18,3
7378,19,5
7378,20,1
7378,21,4
7377,19,1
7377,20,3
7377,21,1
7377,22,1
7377,23,5
7377,24,1
7377,25,1
7377,26,5
7378,22,5
7378,23,5
7378,24,1
7378,25,1
7378,26,5
7379,1,5
7379,2,1
7379,3,5
7379,4,1
7379,5,5
7379,6,1
7379,7,1
7379,8,1
7379,9,1
7379,10,5
7379,11,5
7379,12,5
7379,13,1
7379,14,1
7379,15,5
7379,16,1
7379,17,1
7379,18,1
7379,19,1
7379,20,1
7379,21,1
7379,22,1
7379,23,5
7379,24,1
7379,25,1
7379,26,1
7380,1,3
7380,2,1
7380,3,1
7380,4,1
7380,5,3
7380,6,3
7380,7,1
7380,8,5
7380,9,4
7380,10,5
7380,11,1
7380,12,3
7380,13,4
7380,14,3
7380,15,1
7380,16,3
7380,17,5
7380,18,2
7380,19,5
7380,20,3
7380,21,1
7380,22,1
7380,23,5
7380,24,5
7380,25,1
7380,26,5
7381,1,5
7381,2,1
7381,3,5
7381,4,1
7381,5,1
7381,6,5
7381,7,5
7381,8,5
7381,9,3
7381,10,5
7381,11,5
7381,12,5
7381,13,5
7381,14,5
7381,15,3
7381,16,5
7381,17,5
7381,18,1
7381,19,5
7381,20,5
7381,21,5
7381,22,5
7381,23,5
7381,24,5
7381,25,5
7381,26,5
7382,1,4
7382,2,3
7382,3,1
7382,4,3
7382,5,3
7382,6,5
7382,7,5
7382,8,3
7382,9,4
7382,10,4
7382,11,1
7382,12,4
7382,13,4
7382,14,3
7382,15,5
7382,16,4
7382,17,3
7382,18,1
7382,19,2
7382,20,5
7382,21,5
7382,22,1
7382,23,3
7382,24,5
7382,25,5
7382,26,5
7383,1,4
7383,2,5
7383,3,2
7383,4,1
7383,5,4
7383,6,3
7383,7,3
7383,8,4
7383,9,4
7383,10,1
7383,11,1
7383,12,5
7383,13,5
7383,14,1
7383,15,3
7383,16,2
7383,17,4
7383,18,2
7383,19,1
7383,20,1
7383,21,1
7383,22,4
7383,23,5
7383,24,1
7383,25,1
7383,26,5
7384,1,4
7384,2,4
7384,3,1
7384,4,2
7384,5,3
7384,6,5
7384,7,2
7384,8,5
7384,9,3
7384,10,4
7384,11,3
7384,12,4
7384,13,5
7384,14,3
7384,15,2
7384,16,4
7384,17,4
7384,18,2
7384,19,3
7384,20,3
7384,21,4
7384,22,3
7384,23,4
7384,24,4
7384,25,5
7384,26,4
7385,1,3
7385,2,2
7385,3,5
7385,4,2
7385,5,5
7385,6,2
7385,7,2
7385,8,4
7385,9,5
7385,10,5
7385,11,3
7385,12,1
7385,13,3
7385,14,1
7385,15,1
7385,16,3
7385,17,1
7385,18,5
7385,19,1
7385,20,1
7385,21,1
7385,22,4
7385,23,5
7385,24,1
7385,25,1
7385,26,5
7386,1,5
7386,2,5
7386,3,3
7386,4,5
7386,5,5
7386,6,5
7387,1,4
7387,2,5
7387,3,3
7387,4,3
7387,5,2
7387,6,5
7387,7,4
7387,8,5
7387,9,3
7387,10,4
7387,11,2
7387,12,5
7387,13,5
7386,7,5
7386,8,5
7386,9,3
7387,14,3
7387,15,5
7387,16,5
7387,17,5
7387,18,1
7387,19,4
7387,20,5
7387,21,5
7387,22,5
7387,23,5
7387,24,5
7387,25,3
7387,26,5
7388,1,1
7388,2,1
7388,3,4
7388,4,1
7388,5,1
7388,6,3
7388,7,1
7388,8,3
7388,9,5
7388,10,3
7388,11,2
7388,12,1
7388,13,5
7388,14,1
7388,15,1
7388,16,5
7388,17,2
7388,18,5
7388,19,1
7388,20,1
7388,21,3
7388,22,1
7388,23,5
7388,24,1
7388,25,1
7388,26,4
7389,1,3
7389,2,5
7389,3,3
7389,4,5
7389,5,3
7389,6,1
7389,7,5
7389,8,3
7389,9,5
7389,10,5
7389,11,5
7389,12,5
7389,13,5
7389,14,5
7389,15,3
7389,16,4
7389,17,5
7389,18,1
7389,19,4
7389,20,3
7389,21,4
7389,22,3
7389,23,3
7389,24,1
7389,25,1
7389,26,5
7390,1,2
7390,2,4
7390,3,4
7390,4,2
7390,5,2
7390,6,5
7390,7,4
7390,8,4
7390,9,4
7390,10,2
7390,11,1
7390,12,4
7390,13,5
7390,14,3
7390,15,3
7390,16,4
7390,17,2
7390,18,2
7390,19,5
7390,20,3
7390,21,5
7390,22,5
7390,23,5
7390,24,3
7390,25,2
7390,26,4
7391,1,1
7391,2,1
7391,3,4
7391,4,3
7391,5,5
7391,6,2
7391,7,2
7391,8,3
7391,9,4
7391,10,3
7391,11,2
7391,12,2
7391,13,3
7391,14,1
7391,15,2
7391,16,3
7391,17,1
7391,18,4
7391,19,1
7391,20,1
7391,21,1
7391,22,1
7391,23,5
7391,24,1
7391,25,1
7391,26,4
7386,10,3
7386,11,5
7386,12,5
7386,13,5
7386,14,5
7386,15,3
7386,16,4
7386,17,5
7386,18,3
7386,19,5
7386,20,5
7386,21,3
7386,22,5
7386,23,5
7386,24,5
7386,25,4
7386,26,5
7392,1,5
7392,2,5
7392,3,3
7392,4,1
7392,5,1
7392,6,5
7392,7,5
7392,8,5
7392,9,2
7392,10,5
7392,11,1
7392,12,1
7392,13,5
7392,14,1
7392,15,5
7392,16,5
7392,17,5
7392,18,1
7392,19,5
7392,20,5
7392,21,5
7392,22,5
7392,23,5
7392,24,5
7392,25,1
7392,26,5
7393,1,2
7393,2,5
7393,3,2
7393,4,3
7393,5,4
7393,6,5
7393,7,4
7393,8,3
7393,9,4
7393,10,5
7393,11,1
7393,12,1
7393,13,5
7393,14,3
7393,15,1
7393,16,5
7393,17,2
7393,18,4
7393,19,1
7393,20,4
7393,21,4
7393,22,5
7393,23,4
7393,24,2
7393,25,5
7393,26,5
7394,1,3
7394,2,5
7394,3,1
7394,4,3
7394,5,4
7394,6,5
7394,7,3
7394,8,5
7394,9,5
7394,10,2
7394,11,1
7394,12,5
7394,13,5
7394,14,3
7394,15,5
7394,16,5
7394,17,5
7394,18,4
7394,19,3
7394,20,3
7394,21,2
7394,22,4
7394,23,3
7394,24,5
7394,25,3
7394,26,4
7395,1,3
7395,2,4
7395,3,4
7395,4,4
7395,5,5
7395,6,5
7395,7,1
7395,8,1
7395,9,3
7395,10,4
7395,11,3
7395,12,4
7395,13,5
7395,14,1
7395,15,1
7395,16,5
7395,17,4
7395,18,5
7395,19,3
7395,20,1
7395,21,2
7395,22,4
7395,23,5
7395,24,1
7395,25,1
7395,26,5
7396,1,3
7396,2,5
7396,3,2
7396,4,3
7396,5,5
7396,6,5
7396,7,4
7396,8,4
7396,9,5
7396,10,4
7396,11,4
7396,12,5
7396,13,5
7396,14,4
7396,15,3
7396,16,3
7396,17,5
7396,18,3
7396,19,3
7396,20,3
7396,21,3
7396,22,4
7396,23,3
7396,24,1
7396,25,1
7396,26,2
7397,1,3
7397,2,5
7397,3,1
7397,4,1
7397,5,1
7397,6,5
7397,7,5
7397,8,3
7397,9,5
7397,10,1
7397,11,5
7397,12,5
7397,13,5
7397,14,4
7397,15,4
7397,16,5
7397,17,5
7397,18,1
7397,19,4
7397,20,4
7397,21,4
7397,22,4
7397,23,5
7397,24,3
7397,25,3
7397,26,5
7398,1,3
7398,2,3
7398,3,1
7398,4,2
7398,5,4
7398,6,4
7398,7,4
7398,8,4
7398,9,4
7398,10,3
7398,11,2
7398,12,2
7398,13,3
7398,14,3
7398,15,2
7398,16,4
7398,17,2
7398,18,1
7398,19,3
7398,20,5
7398,21,3
7398,22,2
7398,23,3
7398,24,4
7398,25,3
7398,26,3
7399,1,3
7399,2,5
7399,3,2
7399,4,4
7399,5,3
7399,6,5
7399,7,4
7399,8,3
7399,9,4
7399,10,3
7399,11,3
7399,12,2
7399,13,4
7399,14,3
7399,15,2
7399,16,4
7399,17,4
7399,18,2
7399,19,3
7399,20,3
7399,21,3
7399,22,4
7399,23,3
7399,24,3
7399,25,4
7399,26,4
7400,1,2
7400,2,5
7400,3,1
7400,4,4
7400,5,1
7400,6,5
7400,7,5
7400,8,3
7400,9,5
7400,10,4
7400,11,1
7400,12,5
7400,13,5
7400,14,5
7400,15,5
7400,16,3
7400,17,5
7400,18,4
7400,19,5
7400,20,5
7400,21,4
7400,22,4
7400,23,5
7400,24,3
7400,25,5
7400,26,5
7401,1,3
7401,2,5
7401,3,2
7401,4,3
7401,5,3
7401,6,5
7401,7,4
7401,8,4
7401,9,4
7401,10,3
7401,11,4
7401,12,3
7401,13,4
7401,14,4
7401,15,4
7401,16,4
7401,17,4
7401,18,2
7401,19,2
7401,20,5
7401,21,5
7401,22,5
7401,23,5
7401,24,3
7401,25,3
7401,26,5
7402,1,1
7402,2,1
7402,3,2
7402,4,5
7402,5,3
7402,6,1
7402,7,1
7402,8,3
7402,9,1
7402,10,2
7402,11,5
7402,12,1
7402,13,1
7402,14,1
7402,15,3
7402,16,1
7403,1,4
7403,2,5
7403,3,4
7403,4,1
7403,5,5
7403,6,5
7403,7,1
7403,8,2
7403,9,5
7403,10,4
7403,11,5
7403,12,5
7403,13,5
7403,14,5
7403,15,5
7403,16,5
7403,17,5
7403,18,2
7403,19,4
7403,20,2
7403,21,1
7403,22,3
7403,23,5
7403,24,3
7403,25,2
7403,26,5
7404,1,5
7404,2,5
7404,3,1
7404,4,1
7404,5,1
7404,6,5
7404,7,5
7404,8,5
7404,9,1
7404,10,5
7404,11,5
7404,12,5
7404,13,1
7404,14,5
7404,15,5
7404,16,5
7404,17,5
7404,18,1
7404,19,5
7404,20,5
7404,21,5
7404,22,5
7404,23,1
7404,24,5
7404,25,5
7404,26,1
7405,1,3
7405,2,5
7405,3,1
7405,4,5
7405,5,1
7405,6,5
7405,7,4
7405,8,4
7405,9,4
7405,10,3
7405,11,1
7405,12,5
7405,13,4
7405,14,5
7405,15,4
7405,16,4
7405,17,5
7405,18,1
7405,19,3
7405,20,5
7405,21,5
7405,22,5
7405,23,5
7405,24,5
7405,25,1
7405,26,3
7406,1,3
7406,2,5
7406,3,2
7406,4,3
7406,5,3
7406,6,5
7406,7,4
7406,8,4
7406,9,3
7406,10,3
7406,11,1
7406,12,1
7406,13,4
7406,14,1
7406,15,4
7406,16,5
7406,17,1
7406,18,3
7406,19,3
7406,20,4
7406,21,3
7406,22,5
7406,23,5
7406,24,2
7406,25,1
7406,26,5
7402,17,1
7402,18,5
7402,19,3
7402,20,3
7402,21,1
7402,22,1
7402,23,1
7402,24,5
7402,25,5
7402,26,1
7407,1,2
7407,2,2
7407,3,3
7407,4,1
7407,5,5
7407,6,1
7407,7,4
7407,8,2
7407,9,3
7407,10,1
7407,11,5
7407,12,1
7407,13,1
7407,14,1
7407,15,1
7407,16,2
7407,17,1
7407,18,1
7407,19,3
7407,20,1
7407,21,1
7407,22,1
7407,23,5
7407,24,1
7407,25,1
7407,26,4
7408,1,5
7408,2,5
7408,3,1
7408,4,1
7408,5,1
7408,6,5
7408,7,3
7408,8,3
7408,9,5
7408,10,5
7408,11,5
7408,12,5
7408,13,5
7408,14,5
7408,15,3
7408,16,3
7408,17,5
7408,18,3
7408,19,1
7408,20,5
7408,21,1
7408,22,5
7408,23,3
7408,24,5
7408,25,5
7408,26,2
7409,1,4
7409,2,5
7409,3,1
7409,4,3
7409,5,2
7409,6,5
7409,7,4
7409,8,3
7409,9,5
7409,10,3
7409,11,3
7409,12,2
7409,13,5
7409,14,4
7409,15,4
7409,16,5
7409,17,4
7409,18,3
7409,19,3
7409,20,3
7409,21,3
7409,22,3
7409,23,4
7409,24,3
7409,25,2
7409,26,4
7410,1,2
7410,2,2
7410,3,4
7410,4,1
7410,5,5
7410,6,3
7410,7,4
7410,8,5
7410,9,2
7410,10,4
7410,11,1
7410,12,5
7410,13,5
7410,14,1
7410,15,2
7410,16,4
7410,17,1
7410,18,3
7410,19,1
7410,20,1
7410,21,1
7410,22,5
7410,23,5
7410,24,1
7410,25,1
7410,26,4
7411,1,1
7411,2,1
7411,3,1
7411,4,1
7411,5,3
7411,6,4
7411,7,5
7411,8,5
7411,9,5
7411,10,5
7411,11,2
7411,12,5
7411,13,5
7411,14,5
7411,15,5
7411,16,5
7411,17,4
7411,18,5
7411,19,5
7411,20,5
7411,21,1
7411,22,5
7411,23,5
7411,24,4
7411,25,5
7411,26,5
7412,1,3
7412,2,3
7412,3,3
7412,4,3
7412,5,3
7412,6,3
7412,7,3
7412,8,3
7412,9,3
7412,10,3
7412,11,4
7412,12,2
7412,13,4
7412,14,2
7412,15,4
7412,16,2
7412,17,4
7412,18,2
7412,19,3
7412,20,3
7412,21,3
7412,22,3
7412,23,3
7412,24,3
7412,25,3
7412,26,3
7413,1,3
7413,2,5
7413,3,2
7413,4,3
7413,5,3
7413,6,5
7413,7,5
7413,8,4
7413,9,4
7413,10,3
7413,11,1
7413,12,1
7413,13,5
7413,14,3
7413,15,3
7413,16,5
7413,17,5
7413,18,3
7413,19,3
7413,20,3
7413,21,3
7413,22,3
7413,23,5
7413,24,4
7413,25,1
7413,26,5
7414,1,4
7414,2,5
7414,3,1
7414,4,5
7414,5,5
7414,6,5
7414,7,5
7414,8,4
7414,9,5
7414,10,5
7414,11,5
7414,12,5
7414,13,5
7414,14,5
7414,15,5
7414,16,4
7414,17,5
7414,18,1
7414,19,5
7414,20,5
7414,21,5
7414,22,5
7414,23,5
7414,24,5
7414,25,1
7414,26,5
7415,1,3
7415,2,5
7415,3,3
7415,4,4
7415,5,3
7415,6,5
7415,7,5
7415,8,4
7415,9,4
7415,10,5
7415,11,2
7415,12,5
7415,13,5
7415,14,3
7415,15,4
7415,16,3
7415,17,2
7415,18,3
7415,19,2
7415,20,4
7415,21,2
7415,22,2
7415,23,5
7415,24,2
7415,25,1
7415,26,4
7416,1,3
7416,2,2
7416,3,4
7416,4,1
7416,5,4
7416,6,3
7416,7,3
7416,8,4
7416,9,3
7416,10,4
7416,11,2
7416,12,1
7416,13,4
7416,14,1
7416,15,1
7416,16,5
7416,17,1
7416,18,1
7416,19,1
7416,20,1
7416,21,1
7416,22,1
7416,23,5
7416,24,1
7416,25,1
7416,26,5
7417,1,1
7417,2,5
7417,3,1
7417,4,1
7417,5,1
7417,6,5
7417,7,5
7417,8,5
7417,9,5
7417,10,3
7417,11,5
7417,12,5
7417,13,2
7417,14,3
7417,15,3
7417,16,5
7417,17,5
7417,18,5
7417,19,5
7417,20,5
7417,21,5
7417,22,5
7417,23,1
7417,24,5
7417,25,5
7417,26,3
7418,1,5
7418,2,5
7418,3,2
7418,4,5
7418,5,3
7418,6,5
7418,7,5
7418,8,3
7418,9,4
7418,10,2
7418,11,1
7418,12,1
7418,13,5
7418,14,3
7418,15,4
7418,16,4
7418,17,4
7418,18,3
7418,19,1
7418,20,3
7418,21,4
7418,22,5
7418,23,5
7418,24,5
7418,25,4
7418,26,5
7419,1,4
7419,2,5
7419,3,3
7419,4,3
7419,5,2
7419,6,5
7419,7,2
7419,8,5
7419,9,4
7419,10,3
7419,11,4
7419,12,5
7419,13,3
7419,14,2
7419,15,3
7419,16,5
7419,17,5
7419,18,3
7419,19,5
7419,20,5
7419,21,5
7419,22,5
7419,23,5
7419,24,1
7419,25,1
7419,26,5
7420,1,2
